GV$ACCESS|X$KGLLK
GV$ACCESS|X$KGLOB
GV$ACCESS|X$KSUSE
GV$ACCESS|X$KGLDP
GV$ACTIVE_INSTANCES|X$KSIMSI
GV$ACTIVE_SERVICES|X$KSWSASTAB
GV$ACTIVE_SESSION_HISTORY|X$ASH
GV$ACTIVE_SESSION_HISTORY|X$KEWASH
GV$ACTIVE_SESS_POOL_MTH|X$KGSKASP
GV$ADVISOR_CURRENT_SQLPLAN|X$KESPLAN
GV$ADVISOR_PROGRESS|X$KSULOP
GV$ALERT_TYPES|X$KELTGSD
GV$ALERT_TYPES|X$KELTOSD
GV$ALERT_TYPES|X$KELTSD
GV$ALL_ACTIVE_SESSION_HISTORY|X$ALL_ASH
GV$ALL_ACTIVE_SESSION_HISTORY|X$KEWASH
GV$ALL_SQL_MONITOR|X$ALL_KESWXMON
GV$ALL_SQL_PLAN|X$ALL_KQLFXPL
GV$ALL_SQL_PLAN_MONITOR|X$ALL_KESWXMON_PLAN
GV$AQ1|X$KWQSI
GV$AQ_BACKGROUND_COORDINATOR|X$KWSBGAQPCSTAT
GV$AQ_BMAP_NONDUR_SUBSCRIBERS|X$BMAPNONDURSUB
GV$AQ_CACHED_SUBSHARDS|X$AQ_OPT_CACHED_SUBSHARD
GV$AQ_CROSS_INSTANCE_JOBS|X$KWSCPJOBSTAT
GV$AQ_INACTIVE_SUBSHARDS|X$AQ_OPT_INACTIVE_SUBSHARD
GV$AQ_IPC_ACTIVE_MSGS|X$KNLP_ACTV_MSGS
GV$AQ_IPC_MSG_STATS|X$KNLPMSGSTAT
GV$AQ_IPC_PENDING_MSGS|X$KNLP_PEND_MSGS
GV$AQ_JOB_COORDINATOR|X$KWSBGQMNSTAT
GV$AQ_MESSAGE_CACHE|X$MESSAGE_CACHE
GV$AQ_MESSAGE_CACHE_ADVICE|X$AQ_MESSAGE_CACHE_ADVICE
GV$AQ_MESSAGE_CACHE_STAT|X$AQ_OPT_STATS
GV$AQ_MSGBM|X$MSGBM
GV$AQ_NONDUR_REGISTRATIONS|X$KKCNEREG
GV$AQ_NONDUR_SUBSCRIBER|X$NONDURSUB
GV$AQ_NONDUR_SUBSCRIBER_LWM|X$NONDURSUB_LWM
GV$AQ_NOTIFICATION_CLIENTS|X$KPONDCONSTAT
GV$AQ_PARTITION_STATS|X$PERSISTENT_QUEUES
GV$AQ_REMOTE_DEQUEUE_AFFINITY|X$AQ_REMOTE_DEQAFF
GV$AQ_SERVER_POOL|X$KWSBSMSLVSTAT
GV$AQ_SHARDED_SUBSCRIBER_STAT|X$DURABLE_SHARDED_SUBS
GV$AQ_SUBSCRIBER_LOAD|X$AQ_SUBSCRIBER_LOAD
GV$AQ_UNCACHED_SUBSHARDS|X$AQ_OPT_UNCACHED_SUBSHARD
GV$ARCHIVE_DEST_STATUS|X$KCRRDSTAT
GV$ARCHIVE_DEST|X$KRSTDEST
GV$ARCHIVED_LOG|X$KCCAL
GV$ARCHIVE_PROCESSES|X$KCRRARCH
GV$ARCHIVE|X$KCCDI
GV$ARCHIVE|X$KCCLE
GV$ARCHIVE_GAP|X$KCCFE
GV$ARCHIVE_GAP|V$LOG_HISTORY
GV$ARCHIVE_GAP|V$DATABASE_INCARNATION
GV$ASH_INFO|X$KEWAM
GV$ASM_ACFSAUTORESIZE|X$KFVACFSA
GV$ASM_ACFSREPL|X$KFVACFSREPL
GV$ASM_ACFSREPLTAG|X$KFVACFSREPLTAG
GV$ASM_ACFSSNAPSHOTS|X$KFVACFSS
GV$ASM_ACFSTAG|X$KFVACFSTAG
GV$ASM_ACFSVOLUMES|X$KFVACFSV
GV$ASM_ACFS_ENCRYPTION_INFO|X$KFVACFSENCR
GV$ASM_ACFS_SECURITY_INFO|X$KFVACFSREALM
GV$ASM_ACFS_SEC_ADMIN|X$KFVACFSADMIN
GV$ASM_ACFS_SEC_CMDRULE|X$KFVACFSCMDRULE
GV$ASM_ACFS_SEC_REALM|X$KFVACFSREALMS
GV$ASM_ACFS_SEC_REALM_FILTER|X$KFVACFSREALMFILTER
GV$ASM_ACFS_SEC_REALM_GROUP|X$KFVACFSREALMGROUP
GV$ASM_ACFS_SEC_REALM_USER|X$KFVACFSREALMUSER
GV$ASM_ACFS_SEC_RULE|X$KFVACFSRULE
GV$ASM_ACFS_SEC_RULESET|X$KFVACFSRULESET
GV$ASM_ACFS_SEC_RULESET_RULE|X$KFVACFSRULESETRULE
GV$ASM_ALIAS|X$KFALS
GV$ASM_ATTRIBUTE|X$KFENV
GV$ASM_AUDIT_CLEANUP_JOBS|X$KZAJOBS
GV$ASM_AUDIT_CLEAN_EVENTS|X$KZAHIST
GV$ASM_AUDIT_CONFIG_PARAMS|X$KZAPARAMS
GV$ASM_AUDIT_LAST_ARCH_TS|X$KZATS
GV$ASM_AUDIT_LOAD_JOBS|X$KZALOADJOBS
V$ASM_CACHE_EVENTS|X$KFCTET_DELTA
V$ASM_CACHE_EVENTS|X$KFBTYP
V$ASM_CACHE_EVENTS|X$KFCTE
GV$ASM_CLIENT|X$KFNCL
GV$ASM_CLIENT|X$KFNCWCL
GV$ASM_DBCLONE_INFO|X$KFFG
GV$ASM_DBCLONE_INFO|X$KFFGPT
GV$ASM_DISKGROUP_STAT|X$KFGRP_STAT
GV$ASM_DISKGROUP_SPARSE|X$KFGRP_SPARSE
GV$ASM_DISKGROUP|X$KFGRP
GV$ASM_DISK_IOSTAT|X$KFNSDSKIOST
GV$ASM_DISK_STAT|X$KFDSK_STAT
GV$ASM_DISK_STAT|X$KFKID
GV$ASM_DISK|X$KFDSK
GV$ASM_DISK|X$KFKID
GV$ASM_DISK_IOSTAT_SPARSE|X$KFNDIOSPRS
GV$ASM_DISK_SPARSE|X$KFDSK_SPARSE
GV$ASM_DISK_SPARSE|X$KFKID
GV$ASM_DISK_SPARSE_STAT|X$KFDSK_SPARSE_STAT
GV$ASM_DISK_SPARSE_STAT|X$KFKID
GV$ASM_ESTIMATE|X$KFGXP
GV$ASM_FILESYSTEM|X$KFVACFS
GV$ASM_FILE|X$KFFIL
GV$ASM_FILEGROUP|X$KFFG
GV$ASM_FILEGROUP_FILE|X$KFFGF
GV$ASM_FILEGROUP_PROPERTY|X$KFFGPT
GV$ASM_OPERATION|X$KFGBRB
GV$ASM_OPERATION|X$KFGMG
GV$ASM_OPERATION|X$KFFSCRUB
GV$ASM_QUOTAGROUP|X$KFQG
GV$ASM_TEMPLATE|X$KFTMTA
GV$ASM_USERGROUP_MEMBER|X$KFZUAGR
GV$ASM_USERGROUP|X$KFZGDR
GV$ASM_USER|X$KFZUDR
GV$ASM_VOLUME_STAT|X$KFVOL
GV$ASM_VOLUME_STAT|X$KFVOLSTAT
GV$ASM_VOLUME|X$KFFIL
GV$ASM_VOLUME|X$KFVOL
GV$AUTO_BMR_STATISTICS|X$KRBABRSTAT
GV$AW_AGGREGATE_OP|X$XSAGOP
GV$AW_ALLOCATE_OP|X$XSAGOP
GV$AW_CALC|X$XSAGGR
GV$AW_LONGOPS|X$XSLONGOPS
GV$AW_OLAP|X$KSUSE
GV$AW_OLAP|X$XSAWSO
GV$AW_SESSION_INFO|X$XSSINFO
GV$BACKUP|X$KCVFHONL
GV$BACKUP_ASYNC_IO|X$KSFQP
GV$BACKUP_CORRUPTION|X$KCCFC
GV$BACKUP_DEVICE|X$KSFQDVNT
GV$BACKUP_DATAFILE|X$KCCBF
GV$BACKUP_NONLOGGED|X$KCCFC
GV$BACKUP_PIECE|X$KCCBP
GV$BACKUP_REDOLOG|X$KCCBL
GV$BACKUP_SET|X$KCCBS
GV$BACKUP_SPFILE|X$KCCBI
GV$BACKUP_SYNC_IO|X$KSFQP
GV$BGPROCESS|X$KSBDD
GV$BGPROCESS|X$KSBDP
GV$BGPROCESS|X$KSBSRVDT
GV$BH|X$BH
GV$BH|X$LE
V$BLOCK_CHANGE_TRACKING|X$KCCDI2
V$BLOCK_CHANGE_TRACKING|X$KCCFN
V$BLOCK_CHANGE_TRACKING|X$KRCFH
GV$BLOCKING_QUIESCE|X$KGSKVFT
GV$BSP|X$KCLCRST
GV$BTS_STAT|X$KTFBNSTAT
GV$BT_SCAN_CACHE|X$KCBDWS
GV$BT_SCAN_CACHE|X$KCBWDS
GV$BT_SCAN_OBJ_TEMPS|X$KCBDWOBJ
GV$BUFFER_POOL|X$KCBWBPD
GV$BUFFER_POOL_STATISTICS|X$KCBWDS
GV$BUFFER_POOL_STATISTICS|X$KCBWBPD
GV$BUFFERED_PUBLISHERS|X$BUFFERED_PUBLISHERS
GV$BUFFERED_QUEUES|X$BUFFERED_QUEUES
GV$BUFFERED_SUBSCRIBERS|X$BUFFERED_SUBSCRIBERS
GV$BUFFERED_SUBSCRIBERS|X$BUFFERED_QUEUES
GV$CACHE|X$BH
GV$CACHE|X$LE
GV$CACHE|OBJ$
GV$CACHE_LOCK|V$CACHE_LOCK
V$CACHE_LOCK|V$CACHE
V$CACHE_LOCK|V$LOCK_ELEMENT
GV$CACHE_TRANSFER|X$BH
GV$CACHE_TRANSFER|X$LE
GV$CACHE_TRANSFER|UNDO$
GV$CALLTAG|X$KYWMNF
GV$CELL_CONFIG|X$KCFISOSSC
GV$CELL_CONFIG_INFO|X$KCFISOSSAWR
GV$CELL_DB|X$KXDCM_DB
GV$CELL_DB|X$KXDCM_METRIC_DESC
GV$CELL_DB|X$CELL_NAME
GV$CELL_DB_HISTORY|X$KXDCM_DB_HISTORY
GV$CELL_DB_HISTORY|X$KXDCM_METRIC_DESC
GV$CELL_DB_HISTORY|X$CELL_NAME
GV$CELL_DISK|X$KXDCM_DISK
GV$CELL_DISK|X$KXDCM_METRIC_DESC
GV$CELL_DISK|X$CELL_NAME
GV$CELL_DISK_HISTORY|X$KXDCM_DISK_HISTORY
GV$CELL_DISK_HISTORY|X$KXDCM_METRIC_DESC
GV$CELL_DISK_HISTORY|X$CELL_NAME
GV$CELL_GLOBAL|X$KXDCM_GLOBAL
GV$CELL_GLOBAL|X$KXDCM_METRIC_DESC
GV$CELL_GLOBAL|X$CELL_NAME
GV$CELL_GLOBAL_HISTORY|X$KXDCM_GLOBAL_HISTORY
GV$CELL_GLOBAL_HISTORY|X$KXDCM_METRIC_DESC
GV$CELL_GLOBAL_HISTORY|X$CELL_NAME
GV$CELL_IOREASON|X$KXDCM_IOREASON
GV$CELL_IOREASON|X$KXDCM_IOREASON_NAME
GV$CELL_IOREASON|X$KXDCM_METRIC_DESC
GV$CELL_IOREASON|X$CELL_NAME
GV$CELL_IOREASON_NAME|X$KXDCM_IOREASON_NAME
GV$CELL_METRIC_DESC|X$KXDCM_METRIC_DESC
GV$CELL_OFL_THREAD_HISTORY|X$KCFISOSSL
GV$CELL_REQUEST_TOTALS|X$KCFISOSST
GV$CELL_OPEN_ALERTS|X$KXDCM_OPEN_ALERTS
GV$CELL_OPEN_ALERTS|X$CELL_NAME
GV$CELL_STATE|X$KCFISOSS
GV$CELL_THREAD_HISTORY|X$KCFISOSSN
GV$CELL|X$KCELL_NAME
GV$CHANNEL_WAITS|X$KSRCDES
GV$CHANNEL_WAITS|X$KSRCCTX
GV$CHUNK_METRIC|X$KEWMCHKMV
GV$CIRCUIT|X$KMCVC
GV$CLASS_CACHE_TRANSFER|DUAL
GV$CLASS_PING|DUAL
GV$CLEANUP_PROCESS|X$KSUCLNPROC
GV$CLIENT_SECRETS|X$KZCKMCS
GV$CLIENT_RESULT_CACHE_STATS|X$KPOQSTA
GV$CLIENT_STATS|X$KEWECLS
GV$CLIENT_STATS|X$KEWSSMAP
GV$CLONEDFILE|X$KSFDSSCLONEINFO
GV$CLUSTER_INTERCONNECTS|X$SKGXPIA
GV$CODE_CLAUSE|X$KZVDVCLAUSE
GV$COLUMN_STATISTICS|X$KD_COLUMN_STATISTICS
GV$CONFIGURED_INTERCONNECTS|X$KSXPIA
GV$CONTAINERS|X$CON
GV$CONTEXT|X$CONTEXT
GV$CONTROLFILE|X$KCCCF
GV$CONTROLFILE_RECORD_SECTION|X$KCCRS
GV$CON_EVENT_HISTOGRAM_MICRO|X$CON_KSLSESHIST_MICRO
GV$CON_EVENT_HISTOGRAM_MICRO|X$KSLED
GV$CON_SYSMETRIC|X$CON_KEWMDRMV
GV$CON_SYSMETRIC_HISTORY|X$CON_KEWMDRMV
GV$CON_SYSMETRIC_SUMMARY|X$CON_KEWMSMDV
GV$CON_SYSSTAT|X$CON_KSUSGSTA
GV$CON_SYSTEM_EVENT|X$CON_KSLEI
GV$CON_SYSTEM_EVENT|X$KSLED
GV$CON_SYSTEM_WAIT_CLASS|X$CON_KSLSCS
GV$CON_SYS_TIME_MODEL|X$KEWSSMAP
GV$CON_SYS_TIME_MODEL|X$CON_KEWSSYSV
GV$COPY_CORRUPTION|X$KCCCC
GV$COPY_NONLOGGED|X$KCCCC
GV$CORRUPT_XID_LIST|X$KTUCUS
GV$CPOOL_CC_INFO|X$KPPLCC_INFO
GV$CPOOL_CC_STATS|X$KPPLCC_STATS
GV$CPOOL_CONN_INFO|X$KPPLCONN_INFO
GV$CPOOL_CONN_INFO|V$SESSION
GV$CPOOL_CONN_INFO|X$KMPCSO
GV$CPOOL_STATS|X$KPPLCP_STATS
GV$CR_BLOCK_SERVER|X$KCLCRST
GV$CURRENT_BLOCK_SERVER|X$KCLCURST
GV$DATAFILE|X$KCVDF
GV$DATAFILE_COPY|X$KCCDC
GV$DATAFILE_HEADER|X$KCVFH
GV$DATABASE|X$KCCDI
GV$DATABASE|X$KCCDI2
GV$DATABASE_BLOCK_CORRUPTION|X$KCCBLKCOR
GV$DATABASE_BLOCK_CORRUPTION|V$DATAFILE
GV$DATABASE_INCARNATION|X$KCCIC
GV$DATABASE_KEY_INFO|X$KCBDBK
GV$DATABASE_REPLAY_PROGRESS|X$KEC_PROGRESS
GV$DATAGUARD_CONFIG|X$KRSTDGC
GV$DATAGUARD_PROCESS|X$KRSSRTT
GV$DATAGUARD_STATS|X$KRSTPVRS
GV$DATAGUARD_STATUS|X$KRSTALG
GV$DATAPUMP_JOB|X$KUPVJ
GV$DATAPUMP_SESSION|X$KUPVA
GV$DB_CACHE_ADVICE|X$KCBSC
GV$DB_CACHE_ADVICE|X$KCBWBPD
GV$DB_OBJECT_CACHE|X$KGLOB
GV$DB_PIPES|X$KGLOB
GV$DB_TRANSPORTABLE_PLATFORM|X$KCPXPL
GV$DB_TRANSPORTABLE_PLATFORM|X$KCCDI
GV$DBFILE|X$KCCFN
GV$DBLINK|X$UGANCO
GV$DEAD_CLEANUP|X$KSUCLNDPCC
GV$DELETED_OBJECT|X$KCCDL
GV$DETACHED_SESSION|X$KSUPGS
GV$DG_BROKER_CONFIG|X$DRC
GV$DG_BROKER_CONFIG|X$VINST
GV$DG_BROKER_CONFIG|X$KCCDI
GV$DIAG_APP_TRACE_FILE|X$DBGATFLIST
V$DIAG_CRITICAL_ERROR|X$DBKECE
GV$DIAG_OPT_TRACE_RECORDS|X$DBGTFOPTT
GV$DIAG_SQL_TRACE_RECORDS|X$DBGTFSQLT
GV$DIAG_TRACE_FILE|X$KBGTFLIST
GV$DIAG_TRACE_FILE_CONTENTS|X$KBGTFVIEW
GV$DIAG_INFO|X$DIAG_INFO
GV$DISPATCHER|X$KMMDI
GV$DISPATCHER_CONFIG|X$KMMDP
GV$DISPATCHER_RATE|X$MMDI
GV$DLM_ALL_LOCKS|V$GES_ENQUEUE
GV$DLM_CONVERT_LOCAL|X$KJICVT
GV$DLM_CONVERT_REMOTE|X$KJICVT
GV$DLM_LATCH|V$LATCH
GV$DLM_LOCKS|V$GES_BLOCKING_ENQUEUE
GV$DLM_MISC|X$KJISFT
GV$DLM_RESS|X$KJBR
GV$DLM_RESS|X$KJIRFT
GV$DLM_TRAFFIC_CONTROLLER|X$KJITRFT
GV$DML_STATS|X$KSXMME
GV$DNFS_CHANNELS|X$DNFS_CHANNELS
GV$DNFS_FILES|X$DNFS_FILES
GV$DNFS_SERVERS|X$DNFS_SERVERS
GV$DNFS_STATS|X$DNFS_STATS
GV$DUAL|X$DUAL
GV$DYNAMIC_REMASTER_STATS|X$KJDRMAFNSTATS
GV$DYNAMIC_REMASTER_STATS|X$KJDRMREADMOSTLYSTATS
GV$EDITIONABLE_TYPES|X$KKAEET
GV$EMON|X$KPONESTAT
GV$EMX_USAGE_STATS|X$KEXSVUS
GV$ENCRYPTED_TABLESPACES|X$KCBTEK
GV$ENCRYPTION_KEYS|X$KZCKMEK
GV$ENCRYPTION_WALLET|X$KZEKMENCWAL
GV$ENABLEDPRIVS|X$KZSPR
GV$ENQUEUE_LOCK|X$KSQEQ
GV$ENQUEUE_LOCK|X$KSUSE
GV$ENQUEUE_LOCK|X$KSQRS
GV$ENQUEUE_STAT|X$KSQST
GV$ENQUEUE_STATISTICS|X$KSQST
GV$ENQUEUE_STATISTICS|X$KSQEQTYP
GV$EVENT_HISTOGRAM|X$KSLSESHIST
GV$EVENT_HISTOGRAM|X$KSLED
GV$EVENT_HISTOGRAM_MICRO|X$KSLSESHIST_MICRO
GV$EVENT_HISTOGRAM_MICRO|X$KSLED
GV$EVENT_NAME|X$KSLED
GV$EVENT_OUTLIERS|X$KSLSESOUT
GV$EVENT_OUTLIERS|X$KSLED
GV$EVENTMETRIC|X$KEWMEVMV
GV$EXADIRECT_ACL|X$KSACLTAB
GV$EXECUTION|X$KSTEX
GV$EXP_STATS|X$KSXM_EXP_STATS
GV$FALSE_PING|X$BH
GV$FALSE_PING|X$LE
GV$FAST_START_SERVERS|X$KTPRXRS
GV$FAST_START_TRANSACTIONS|X$KTPRXRT
GV$FAST_START_TRANSACTIONS|X$KTURHIST
GV$FILE_CACHE_TRANSFER|X$KCFIO
GV$FILE_CACHE_TRANSFER|X$KCCFE
GV$FILE_HISTOGRAM|X$KCFIOHIST
GV$FILE_HISTOGRAM|X$KCCFE
GV$FILE_HISTOGRAM|X$KCCFN
GV$FILE_OPTIMIZED_HISTOGRAM|X$KCFIOFCHIST
GV$FILE_OPTIMIZED_HISTOGRAM|X$KCCFE
GV$FILE_PING|X$KCFIO
GV$FILE_PING|X$KCCFE
GV$FILEMETRIC|X$KEWMFLMV
GV$FILEMETRIC_HISTORY|X$KEWMFLMV
GV$FILESPACE_USAGE|X$KTTEFINFO
GV$FILESTAT|X$KCFIO
GV$FILESTAT|X$KCCFE
GV$FILESTAT|X$KCCFN
GV$FIXED_TABLE|X$KQFTA
GV$FIXED_TABLE|X$KQFVI
GV$FIXED_TABLE|X$KQFDT
GV$FIXED_VIEW_DEFINITION|X$KQFVI
GV$FIXED_VIEW_DEFINITION|X$KQFVT
GV$FLASHBACK_DATABASE_LOG|X$KRFBLOG
GV$FLASHBACK_DATABASE_LOG|X$KCCFLE
GV$FLASHBACK_DATABASE_LOGFILE|X$KCCFN
GV$FLASHBACK_DATABASE_LOGFILE|X$KCCFLE
GV$FLASHBACK_DATABASE_STAT|X$KRFGSTAT
V$FLASHBACK_TXN_MODS|X$KTFTBTXNMODS
V$FLASHBACK_TXN_GRAPH|X$KTFTBTXNGRAPH
GV$FLASHFILESTAT|X$KCBFCIO
GV$FOREIGN_ARCHIVED_LOG|X$KCCRL
GV$FS_FAILOVER_HISTOGRAM|X$RFAHIST
