X$ABSTRACT_LOB|abstract lob. special type of temporary lob.
X$ACTIVECKPT|active checkpoint
X$AQ_MESSAGE_CACHE_ADVICE|
X$AQ_OPT_CACHED_SUBSHARD|
X$AQ_OPT_INACTIVE_SUBSHARD|
X$AQ_OPT_STATS|
X$AQ_OPT_UNCACHED_SUBSHARD|
X$AQ_REMOTE_DEQAFF|
X$AQ_SUBSCRIBER_LOAD|
X$AQ_SUBTRANS|
X$ASH|active session history
X$AUD_DPAPI_ACTIONS|
X$AUD_DP_ACTIONS|
X$AUD_DV_OBJ_EVENTS|
X$AUD_OBJ_ACTIONS|
X$AUD_OLS_ACTIONS|
X$AUD_PROTOCOL_ACTIONS|
X$AUD_XS_ACTIONS|
X$BH|buffer (cache) hash table
X$BMAPNONDURSUB|
X$BUFFER|
X$BUFFER2|
X$BUFFERED_PUBLISHERS|buffered publishers
X$BUFFERED_QUEUES|buffered queues
X$BUFFERED_SUBSCRIBERS|buffered subscribers
X$CDBVW$|
X$CELL_NAME|cell name
X$CKPTBUF|checkpoint buffer (queue)
X$COMVW$|
X$CON|container
X$CONTEXT|context
X$CON_KEWMDRMV|
X$CON_KEWMSMDV|
X$CON_KEWSSYSV|
X$CON_KSLEI|
X$CON_KSLSCS|
X$CON_KSLSESHIST_MICRO|
X$CON_KSUSGSTA|
X$DBGALERTEXT|debug alert extended information
X$DBGATFLIST|debug active trace file list
X$DBGDIREXT|debug directories extended information
X$DBGLOGEXT|debug log extended information
X$DBGRICX|debug adr incident components ?
X$DBGRIFX|debug adr incident ? ?
X$DBGRIKX|debug adr incident key ?
X$DBGRIPX|debug adr incident problem ?
X$DBGTFLIST|debug trace file list
X$DBGTFOPTT|debug trace file optimizer trace
X$DBGTFSOPTT|debug trace file session optimizer trace
X$DBGTFSQLT|debug trace file sql trace
X$DBGTFSSQLT|debug trace file session sql trace
X$DBGTFVIEW|debug trace file view
X$DBKECE|debug kernel error critical error
X$DBKEFAFC|debug kernel error failure action flood countrol
X$DBKEFDEAFC|
X$DBKEFEFC|debug kernel error fatal error flood control
X$DBKEFIEFC|debug kernel error failure instance encountered failure count?
X$DBKFDG|debug kernel failure damage
X$DBKFSET|debug kernel failure set
X$DBKH_CHECK|debug kernel health monitor check
X$DBKH_CHECK_PARAM|debug kernel health monitor check parameter
X$DBKINCMETCFG|debug kernel incident meter config
X$DBKINCMETINFO|debug kernel incident meter info
X$DBKINCMETSUMMARY|debug kernel incident meter summary
X$DBKINFO|debug kernel info. (health monitor)
X$DBKRECO|debug kernel recommendation. (health monitor)
X$DBKRUN|debug kernel run. (health monitor)
X$DBREPLAY_PATCH_INFO|database replay patch info
X$DGLPARAM|dataguard logical parameters
X$DGLXDAT|dataguard logical transfer data
X$DIAG_ADR_CONTROL|diagnostics automatic diagnostic repository control
X$DIAG_ADR_CONTROL_AUX|diagnostics automatic diagnostic repository control auxiliary
X$DIAG_ADR_INVALIDATION|diagnostics automatic diagnostic repository invalidation
X$DIAG_ALERT_EXT|diagnostics alert extended. database alert log details
X$DIAG_AMS_XACTION|
X$DIAG_DDE_USER_ACTION|
X$DIAG_DDE_USER_ACTION_DEF|
X$DIAG_DDE_USR_ACT_PARAM|
X$DIAG_DDE_USR_ACT_PARAM_DEF|
X$DIAG_DDE_USR_INC_ACT_MAP|
X$DIAG_DDE_USR_INC_TYPE|
X$DIAG_DFW_CONFIG_CAPTURE|
X$DIAG_DFW_CONFIG_ITEM|
X$DIAG_DFW_PATCH_CAPTURE|
X$DIAG_DFW_PATCH_ITEM|
X$DIAG_DFW_PURGE|
X$DIAG_DFW_PURGE_ITEM|
X$DIAG_DIAGV_INCIDENT|
X$DIAG_DIR_EXT|diagnostics directories extended. paths and extended info for every tracefile.
X$DIAG_EM_DIAG_JOB|
X$DIAG_EM_TARGET_INFO|
X$DIAG_EM_USER_ACTIVITY|
X$DIAG_HM_FDG_SET|
X$DIAG_HM_FINDING|
X$DIAG_HM_INFO|
X$DIAG_HM_MESSAGE|
X$DIAG_HM_RECOMMENDATION|
X$DIAG_HM_RUN|diagnostics health monitor run
X$DIAG_INCCKEY|
X$DIAG_INCIDENT|
X$DIAG_INCIDENT_FILE|
X$DIAG_INC_METER_CONFIG|
X$DIAG_INC_METER_IMPT_DEF|
X$DIAG_INC_METER_INFO|
X$DIAG_INC_METER_PK_IMPTS|
X$DIAG_INC_METER_SUMMARY|
X$DIAG_INFO|
X$DIAG_IPS_CONFIGURATION|diagnostics incident packaging service configuration
X$DIAG_IPS_FILE_COPY_LOG|
X$DIAG_IPS_FILE_METADATA|
X$DIAG_IPS_PACKAGE|
X$DIAG_IPS_PACKAGE_FILE|
X$DIAG_IPS_PACKAGE_HISTORY|
X$DIAG_IPS_PACKAGE_INCIDENT|
X$DIAG_IPS_PKG_UNPACK_HIST|
X$DIAG_IPS_PROGRESS_LOG|
X$DIAG_IPS_REMOTE_PACKAGE|
X$DIAG_LOG_EXT|
X$DIAG_PDB_PROBLEM|
X$DIAG_PDB_SPACE_MGMT|
X$DIAG_PICKLEERR|
X$DIAG_PROBLEM|
X$DIAG_RELMD_EXT|
X$DIAG_SWEEPERR|
X$DIAG_VADR_CONTROL|
X$DIAG_VEM_USER_ACTLOG|
X$DIAG_VEM_USER_ACTLOG1|
X$DIAG_VHM_RUN|diagnostics verbose? health monitor run. includes problem_id.
X$DIAG_VIEW|
X$DIAG_VIEWCOL|
X$DIAG_VINCIDENT|
X$DIAG_VINCIDENT_FILE|
X$DIAG_VINC_METER_INFO|
X$DIAG_VIPS_FILE_COPY_LOG|
X$DIAG_VIPS_FILE_METADATA|
X$DIAG_VIPS_PACKAGE_FILE|
X$DIAG_VIPS_PACKAGE_HISTORY|
X$DIAG_VIPS_PACKAGE_MAIN_INT|
X$DIAG_VIPS_PACKAGE_SIZE|
X$DIAG_VIPS_PKG_FILE|
X$DIAG_VIPS_PKG_INC_CAND|
X$DIAG_VIPS_PKG_INC_DTL|
X$DIAG_VIPS_PKG_INC_DTL1|
X$DIAG_VIPS_PKG_MAIN_PROBLEM|
X$DIAG_VNOT_EXIST_INCIDENT|
X$DIAG_VPDB_PROBLEM|
X$DIAG_VPROBLEM|
X$DIAG_VPROBLEM1|
X$DIAG_VPROBLEM2|
X$DIAG_VPROBLEM_BUCKET|
X$DIAG_VPROBLEM_BUCKET1|
X$DIAG_VPROBLEM_BUCKET_COUNT|
X$DIAG_VPROBLEM_INT|
X$DIAG_VPROBLEM_LASTINC|
X$DIAG_VSHOWCATVIEW|
X$DIAG_VSHOWINCB|
X$DIAG_VSHOWINCB_I|
X$DIAG_VTEST_EXISTS|
X$DIAG_V_ACTINC|
X$DIAG_V_ACTPROB|
X$DIAG_V_INCCOUNT|
X$DIAG_V_INCFCOUNT|
X$DIAG_V_INC_METER_INFO_PROB|
X$DIAG_V_IPSPRBCNT|
X$DIAG_V_IPSPRBCNT1|
X$DIAG_V_NFCINC|
X$DIAG_V_SWPERRCOUNT|
X$DIR|directory. directory path for directory objects
X$DNFS_CHANNELS|direct nfs channels
X$DNFS_FILES|direct nfs files
X$DNFS_HIST|direct nfs history
X$DNFS_META|direct nfs metadata
X$DNFS_SERVERS|direct nfs servers
X$DNFS_STATS|direct nfs statistics
X$DRA_FAILURE|data recovery advisor failures
X$DRA_FAILURE_CHECK|data recovery advisor failure check
X$DRA_FAILURE_CHECK_MAP|data recovery advisor failure check map
X$DRA_FAILURE_PARAM|data recovery advisor failure parameters
X$DRA_FAILURE_PARENT_MAP|data recovery advisor failure parent map
X$DRA_FAILURE_REPAIR|data recovery advisor failure repair
X$DRA_FAILURE_REPAIR_MAP|data recovery advisor failure repair map
X$DRA_REPAIR|data recovery advisor repair
X$DRA_REPAIR_PARAM|data recovery advisor repair parameters
X$DRC|dataguard (broker) running configuration
X$DRM_HISTORY|dynamic remastering history
X$DRM_HISTORY_STATS|dynamic remastering history statistics
X$DRM_WAIT_STATS|dynamic remastering wait statistics
X$DUAL|dual
X$DURABLE_SHARDED_SUBS|durable shared subscribers
X$ESTIMATED_MTTR|estimated mean time to recover
X$GCRACTIONS|global conflict resolution actions
X$GCRLOG|global conflict resolution log
X$GCRMETRICS|global conflict resolution metrics
X$GCRSTATUS|global conflict resolution status
X$GIMSA|
X$GLOBALCONTEXT|global context
X$GSMREGIONS|global service manager regions
X$GWMRAFF|
X$HEATMAPSEGMENT|heat map segment
X$HEATMAPSEGMENT1|heat map segment
X$HOFP|heterogeneous (services) open foreign (datastore) parameters
X$HS_SESSION|heterogeneous services sessions
X$IEE|
X$IEE_CONDITION|
X$IEE_ORPIECE|
X$IMCSEGEXTMAP|in-memory column (store) segment extent map
X$IMCSEGMENTS|in-memory column (store) segments
X$IMCTBSEXTMAP|in-memory column (store) tablespace extent map
X$IMHMSEG|in-memory heatmap segment
X$IMHMSEG1|in-memory heatmap segment
X$INSTANCE_CACHE_TRANSFER|instance cache transfer
X$IPCOR_TOPO_DOMAIN|inter process call OR(?) topology domain
X$IPCOR_TOPO_NDEV|inter process call OR(?) topology named devices
X$IR_MANUAL_OPTION|instance recovery (advisor?) manual option
X$IR_REPAIR_OPTION|instance recovery (advisor?) repair option
X$IR_REPAIR_STEP|instance recovery (advisor?) repair step
X$IR_RS_PARAM|instance recovery (advisor?) repair step parameters
X$IR_WF_PARAM|instance recovery (advisor?) working failure (set) parameters
X$IR_WORKING_FAILURE_SET|instance recovery (advisor?) working failure set
X$IR_WORKING_REPAIR_SET|instacne recovery (advisor?) working repair set
X$IR_WR_PARAM|instacne recovery (advisor?) working repair (set) parameters
X$JOXFM|
X$JOXFT|
X$JSKJOBQ|job scheduling kernel job queue
X$JSKMIMMD|job scheduling kernel in-memory MD
X$JSKMIMRT|job scheduling kernel in-memory RT
X$JSKSLV|job scheduling kernel slaves
X$K2GTE|kernel 2-phase commit global transaction entry
X$K2GTE2|kernel 2-phase commit global transaction entry
X$KAUVRSTAT|
X$KBRPSTAT|kernel backup recovery process statistics
X$KCBBES|kernel cache buffer buffer eviction statistics?
X$KCBBF|kernel cache buffer buffer handles
X$KCBBHS|
X$KCBDBK|kernel cache buffer database key info
X$KCBDWOBJ|kernel cache buffer datawarehouse objects
X$KCBDWS|kernel cache buffers working descriptors
X$KCBFCIO|kernel cache buffer flashcache io (statistics)
X$KCBFWAIT|kernel cache buffers file wait
X$KCBINSTVIEW|kernel cache buffers instance view. shows if full caching is enabled
X$KCBKPFS|kernel cache buffer checkpoint prefetch statistics
X$KCBKWRL|kernel cache buffer checkpoint write list
X$KCBLDRHIST|kernel cache buffer loader direct read history
X$KCBLSC|kernel cache buffers loader session counters?
X$KCBMKID|kernel cache buffer make identifier? seems to be part of tablespace encryption
X$KCBMMAV|kernel cache buffers mean time (to recovery) advice
X$KCBOBH|kernel cache buffer object buffer header
X$KCBOQH|kernel cache buffer object queue header
X$KCBPDBRM|kernel cache buffer pdb resource metric
X$KCBPINTIME|
X$KCBPRFH|
X$KCBSC|kernel cache buffers size advice
X$KCBSDS|
X$KCBSH|kernel cache buffers simulated (datafile) headers
X$KCBSW|kernel cache buffer statistics why
X$KCBTEK|kernel cache buffers tablespace encryption key
X$KCBUWHY|kernel cache buffer statistics why
X$KCBVBL|kernel cache buffer very large memory blocks?
X$KCBWAIT|kernel cache buffers wait
X$KCBWBPD|kernel cache buffer workingset buffer pool descriptor
X$KCBWDS|kernel cache buffer workingset descriptors
X$KCBWH|kernel cache buffer where
X$KCCACM|
X$KCCADFC|
X$KCCAGF|kernel cache controlfile archived logs fast recovery area
X$KCCAL|kernel cache controlfile archived log
X$KCCBF|kernel cache controlfile backup datafile
X$KCCBI|kernel cache controlfile backup spfile
X$KCCBL|kernel cache controlfile backup redolog
X$KCCBLKCOR|kernel cache controlfile block corruption
X$KCCBP|kernel cache controlfile backup piece
X$KCCBS|kernel cache controlfile backup set
X$KCCCC|kernel cache controlfile copy corruption
X$KCCCF|kernel cache controlfile control file
X$KCCCP|kernel cache controlfile checkpoint progress
X$KCCDC|kernel cache controlfile datafile copy
X$KCCDFHIST|
X$KCCDI|kernel cache controlfile database information
X$KCCDI2|kernel cache controlfile database information
X$KCCDL|kernel cache controlfile deleted object
X$KCCFC|kernel cache controlfile file corruption
X$KCCFE|kernel cache controlfile foreign entity?
X$KCCFLE|kernel cache controlfile flashback log entry?
X$KCCFN|kernel cache controlfile file name
X$KCCIC|kernel cache controlfile (database) incarnation
X$KCCIRT|
X$KCCLE|kernel cache controlfile logfile entry
X$KCCLH|kernel cache controlfile log history
X$KCCNRS|kernel cache controlfile non-guaranteed checkpoint
X$KCCOR|kernel cache controlfile offline range
X$KCCPA|kernel cache controlfile proxy archivelog
X$KCCPD|kernel cache controlfile proxy datafile
X$KCCPDB|kernel cache controlfile pluggable databases
X$KCCPIC|
X$KCCRDI|kernel cache controlfile recovery destination
X$KCCRL|kernel cache controlfile foreign redo log
X$KCCRM|kernel cache controlfile rman configuration
X$KCCRS|kernel cache controlfile record section
X$KCCRSP|kernel cache controlfile restorepoint
X$KCCRSR|kernel cache controlfile rman status
X$KCCRT|kernel cache controlfile redo thread
X$KCCSL|kernel cache controlfile standby log
X$KCCTF|kernel cache controlfile tempfile
X$KCCTIR|kernel cache controlfile thread instance number
X$KCCTKH|
X$KCCTS|kernel cache controlfile tablespace
X$KCFIO|kernel cache file io
X$KCFIOFCHIST|
X$KCFIOHIST|kernel cache file io history
X$KCFISCAP|kernel cache file intelligent storage capabilities
X$KCFISOSS|kernel cache file intelligent storage oracle storage state
X$KCFISOSSAWR|kernel cache file intelligent storage oracle storage state automatic workload repository
X$KCFISOSSC|kernel cache file intelligent storage oracle storage state configuration
X$KCFISOSSL|kernel cache file intelligent storage oracle storage state l?
X$KCFISOSSN|kernel cache file intelligent storage oracle storage state networked thread (on cell)
X$KCFISOSST|kernel cache file intelligent storage oracle storage state snapshots
X$KCFISTCAP|kernel cache file intelligent storage tablespace capabilities
X$KCFISTSA|kernel cache file intelligent storage tablespace attributes
X$KCFTIO|kernel cache file temp io
X$KCFTIOHIST|kernel cache file temp io history
X$KCKCE|kernel cache compatility compatibility entries
X$KCKFM|kernel cache compatility formats
X$KCKTY|kernel cache compatility types
X$KCLCRST|kernel cache lock consistent read statistics
X$KCLCURST|kernel cache lock current read statistics
X$KCLDELTAST|
X$KCLFH|kernel cache lock file hashtable
X$KCLFI|kernel cache lock file index
X$KCLFX|kernel cache lock freelist statistics
X$KCLLS|kernel cache lock (per lock) free list statistics
X$KCLPINGPIN|
X$KCLPINGWEV|
X$KCLQN|kernel cache lock ? name (hash table statistics)
X$KCLRCVST|kernel cache lock receive histogram
X$KCMSCN|kernel cache maximum scn
X$KCNT|
X$KCPDBINC|kernel cache pluggable database incarnation
X$KCPXPL|kernel cache platform cross platform. shwo platform name, id and endian type
X$KCRFDEBUG|
X$KCRFSTRAND|kernel cache redo file strand
X$KCRFWS|kernel cache redo file write status
X$KCRFX|kernel cache redo file context
X$KCRMF|kernel cache redo mediarecovery file context
X$KCRMT|kernel cache redo mediarecovery thread context
X$KCRMX|kernel cache redo mediarecovery (recovery) context
X$KCRRALG|
X$KCRRARCH|kernel cache redo recovery archive (processes)
X$KCRRASTATS|
X$KCRRDEST|
X$KCRRDGC|
X$KCRRDSTAT|kernel cache redo recovery archive destionation status
X$KCRRLNS|kernel cache redo recovery (process) lns
X$KCRRMS|
X$KCRRNHG|kernel cache recovery destination histogram
X$KCRRPTDGSTATS|
X$KCRRPVRS|
X$KCTICW|kernel cache thread instance recovery writes?
X$KCTLAX|
X$KCVDF|kernel cache recovery datafile
X$KCVFH|kernel cache recovery file header
X$KCVFHTMP|kernel cache recovery file hader tempfile
X$KDKVIMHASHINDEX|kernel data key-value in memory hash index
X$KDKVIMHASHINDEX_OBJECTS|kernel data key-value in memory hash index objects
X$KDLT|kernel data lob temporary
X$KDLU_STAT|kernel data lob securefiles statistics
X$KDMADOELEMENTS|kernel data in-memory automatic data optimization elements
X$KDMADOTASKDETAILS|kernel data in-memory automatic data optimization task details
X$KDMADOTASKS|kernel data in-memory automatic data optimization tasks
X$KDMIMCCOL|kernel data in-memory in-memory columnar columns
X$KDMIMCHEAD|kernel data in-memory in-memory columnar header
X$KDMIMDELTAHEAD|kernel data in-memory delta header
X$KDMIMEUCOL|kernel data in-memory in-memory expression unit columns
X$KDMIMEUHEAD|kernel data in-memory in-memory expression unit header
X$KDMUFASTSTARTAREA|kernel data in-memory ? fast start area
X$KDMUGLOBALDICT|kernel data in-memory ? global dictionary
X$KDMUGLOBALDICTPMAP|kernel data in-memory ? global dictionary piecemap
X$KDMUGLOBALDICTSO|kernel data in-memory ? global dictionary sort order
X$KDMUGLOBALDICTVER|kernel data in-memory ? global dictionary version
X$KDMUSEGDICT|kernel data in-memory ? segment dictionary
X$KDMUSEGDICTPMAP|kernel data in-memory ? segment dictionary piecemap
X$KDMUSEGDICTSO|kernel data in-memory ? segment dictionary sort order
X$KDMUSEGDICTVER|kernel data in-memory ? segment dictionary version
X$KDNSSF|kernel data number sequence enqueues flush enqueue objects
X$KDXHS|kernel data index histogram
X$KDXST|kernel data index status
X$KDZCOLCL|kernel data security column compression level. this column shows the compression level for in-memory column store columns
X$KD_COLUMN_STATISTICS|kernel data column statistics
X$KEACMDN|kernel event advisor command numbers
X$KEAFDGN|kernel event advisor finding names
X$KEAOBJT|kernel event advisor object types
X$KECPDENTRY|kernel event real application testing process ? entry
X$KECPRT|kernel event real application testing process replay thread
X$KECPTC|kernel event real application testing process timed commits
X$KECUC_CACHE|
X$KEC_COMPONENT_TIMING|kernel event real application testing component timing
X$KEC_PROGRESS|kernel event real application testing progress
X$KEHECLMAP|kernel event helper(addm?) events classes map
X$KEHETSX|
X$KEHEVTMAP|kernel event helper(addm?) events map
X$KEHF|kernel event helper(addn?) findings
X$KEHOSMAP|kernel event helper(addm?) operating system map
X$KEHPRMMAP|kernel event helper(addm?) parameter map
X$KEHR|kernel event helper(addm?) rules
X$KEHRP|kernel event helper(addm?) rules parameters
X$KEHR_CHILD|kernel event helper(addm?) rules child
X$KEHSQT|kernel event helper(addm?) sql tables
X$KEHSYSMAP|kernel event helper(addm?) system map
X$KEHTIMMAP|kernel event helper(addm?) time map
X$KEIUT|kernel event index usage table
X$KEIUT_INFO|kernel event index usage table info
X$KELRSGA|kernel event alert SGA
X$KELRTD|kernel event alert threshold type descriptions
X$KELRXMR|
X$KELTGSD|kernel event alert types generator descriptions
X$KELTOSD|kernel event alert types operations descriptions
X$KELTSD|kernel event alert types descriptions
X$KEOMM_DBOP_LIST|kernel event (database) operations monitoring operations list
X$KEOMNMON_SESSTAT|kernel event (database) operations monitoring (sql monitor) session statistics
X$KERPIREPREQ|kernel event report internal report requests. dbms_auto_report
X$KERPISTATS|kernel event report internal statistics. dbms_auto_report
X$KESPLAN|kernel event sql manageability plan. advisor current plan.
X$KESSPAMET|kernel event sql manageability sql tuning advisor metrics
X$KESWXMON|kernel event sql manageability sql monitor
X$KESWXMON_PLAN|kernel event sql manageability sql monitor plan
X$KESWXMON_STATNAME|kernel event sql manageability sql monitor statistics name
X$KETCL|kernel event tasks clients
X$KETOP|kernel event tasks operations
X$KETTG|kernel event tasks task groups
X$KEUMLINKTB|kernel event unified management (database) link table
X$KEUMREGTB|kernel event unified management registration table
X$KEUMSVCTB|kernel event unified management service table
X$KEUMTB|kernel event unified management tables
X$KEUMTOPTB|kernel event unified management table options table
X$KEWAM|kernel event workload active session history metadata
X$KEWASH|kernel event workload active session history 
X$KEWCATPDBINSNAP|
X$KEWCIMPSTGTB|
X$KEWECLS|kernel event workload service(?) client statistics
X$KEWEFXT|
X$KEWEPCS|kernel event workload service (workload manager) pc statistics
X$KEWESMAS|kernel event workload service service module action statistics
X$KEWESMS|kernel event workload services service module statistics
X$KEWFLINFO|
X$KEWMAFMV|
X$KEWMCHKMV|kernel event workload metrics chunk metrics values
X$KEWMDRMV|kernel event workload metrics metadata metrics values
X$KEWMDSM|kernel event workload metrics metadata summary
X$KEWMEVMV|kernel event workload metrics events metrics values
X$KEWMFLMV|kernel event workload metrics file metrics values
X$KEWMGSM|kernel event workload metrics group summary
X$KEWMIOFMV|kernel event workload metrics IO (per) function metrics values
X$KEWMRMGMV|kernel event workload metrics resource manager metrics values
X$KEWMRMPDBMV|kernel event workload metrics resource manager PDB metrics values
X$KEWMRSM|kernel event workload metrics resource metric (names) -- not sure if this has to do with db resource manager
X$KEWMRWMV|kernel event workload metrics resource workload metrics values -- not sure if this has to do with db resource manager
X$KEWMSEMV|kernel event workload metrics session metrics values
X$KEWMSMDV|kernel event workload metrics system metrics (per) date values
X$KEWMSRGMV|kernel event workload metrics service region metrics values
X$KEWMSVCMV|kernel event workload metrics service metrics values
X$KEWMWCRMV|kernel event workload metrics workload manager client resource manager(??) values
X$KEWMWPCMV|kernel event workload metrics workload manager pc metric values
X$KEWPDBINSNAP|kernel event workload PDB databases in snapshot
X$KEWPDBIX|kernel event workload PDB database index(?)
X$KEWRATTRNEW|
X$KEWRATTRSTALE|
X$KEWRCACHE|kernel event workload repository cache
X$KEWRCONIDLOOKUP|kernel event workload repository container id lookup
X$KEWRIMSEGSTAT|kernel event workload repository in-memory segment statistics
X$KEWRIPSL|
X$KEWRSQLCRIT|kernel event workload repository sql critical
X$KEWRSQLIDTAB|kernel event workload repository sqlid table
X$KEWRSQLSUM|kernel event workload repository sql summary(?)
X$KEWRSTGTB|kernel event workload repository stage table
X$KEWRTB|kernel event workload repository tables
X$KEWRTBGM|kernel event workload repository tables group membership
X$KEWRTB_ALL|kernel event worklod repository tables all. same number as x$kewrtb in 19.3.
X$KEWRTOPTENV|kernel event workload repository table optimizer environment
X$KEWRTSEGSTAT|kernel event workload repository table segment statistics
X$KEWRTSQLPLAN|kernel event workload repository table sql plan
X$KEWRTSQLTEXT|kernel event workload repository table sql text
X$KEWSSESV|kernel event workload statistics session values
X$KEWSSMAP|kernel event workload statistics statistics map
X$KEWSSVCV|kernel event workload statistics service values
X$KEWSSYSV|kernel event workload statistics system values
X$KEWXOCF|kernel event workload sysaux occupants ?
X$KEWX_INDEXES|kernel event workload sysaux indexes
X$KEWX_LOBS|kernel event workload sysaux lobs
X$KEWX_SEGMENTS|kernel event workload sysaux segments
X$KEXSVFU|kernel event EM express service feature usage
X$KEXSVUS|kernel event EM express service usage statistics
X$KFALS|kernel ASM alias
X$KFBF|kernel ASM block file
X$KFBH|kernel ASM block headers
X$KFBTYP|kernel ASM block types
X$KFCBH|kernel ASM cache buffer hashtable
X$KFCCE|
X$KFCLLE|kernel ASM cache last(?) lock elements
X$KFCSGA|kernel ASM cache SGA(?). contains statistics
X$KFCSTAT|kernel ASM cache statistics
X$KFCTE|kernel ASM cache type (of) events
X$KFCTET|kernel ASM cache type (of) events table
X$KFCTET_DELTA|kernel ASM cache type (of) events table delta
X$KFDAP|
X$KFDAT|kernel ASM disk allocation table
X$KFDDD|
X$KFDFS|
X$KFDPARTNER|kernel ASM disk partner
X$KFDSD|
X$KFDSK|kernel ASM disk
X$KFDSK_SPARSE|kernel ASM disk sparse
X$KFDSK_SPARSE_STAT|kernel ASM disk sparse statistics
X$KFDSK_STAT|kernel ASM disk statistics
