X$ABSTRACT_LOB|abstract lob. special type of temporary lob.
X$KFDSR|
X$KFDXEXT|
X$KFENV|kernel ASM environment(?). DG attributes
X$KFFG|kernel ASM filegroup
X$KFFGF|kernel ASM filegroup file
X$KFFGPT|kernel ASM filegroup property
X$KFFIL|kernel ASM file
X$KFFIL_SPARSE|kernel ASM file sparse
X$KFFOF|kernel ASM file open files
X$KFFSCRUB|kernel ASM file scrub
X$KFFXP|kernel ASM file extent map
X$KFGBRB|kernel ASM (disk)group rebalance
X$KFGBRC|
X$KFGBRS|
X$KFGBRW|
X$KFGMG|kernel ASM (disk)group management. all operations.
X$KFGRP|kernel ASM (disk)group. performs disk discovery.
X$KFGRP_SPARSE|kernel ASM (disk)group sparse
X$KFGRP_STAT|kernel ASM (disk)group statistics. does not perform disk discovery.
X$KFGXP|kernel ASM get transaction (work estimate of) operations 
X$KFIAS_CLNT|kernel ASM remote IO server client
X$KFIAS_FILE|kernel ASM remote IO server file
X$KFIAS_PROC|kernel ASM remote IO server process
X$KFIPCOMPAT|
X$KFKID|kernel ASM ? identifier. ASM device statistics.
X$KFKLIB|kernel ASM ? library
X$KFKLSOD|kernel ASM ? library used (on) open (disk) devices
X$KFMDGRP|kernel ASM monitor disk group (master and membership)
X$KFNCL|kernel ASM network clients
X$KFNCWCL|kernel ASM networking cluster ? client
X$KFNDIOSPRS|kernel ASM networking disk IO statistics sparse
X$KFNRCL|kernel ASM networking remote clients
X$KFNSDSKIOST|kernel ASM networking server disk IO statistics 
X$KFQG|kernel ASM quota group
X$KFRC|kernel ASM recovery COD
X$KFTMTA|kernel ASM template
X$KFVACFS|kernel ASM volume ACFS filesystem
X$KFVACFSA|kernel ASM volume ACFS autoresize
X$KFVACFSADMIN|kernel ASM volume ACFS (security) admin
X$KFVACFSCMDRULE|kernel ASM volume ACFS (security) command rule
X$KFVACFSENCR|kernel ASM volume ACFS encryption
X$KFVACFSREALM|kernel ASM volume ACFS (security) realm
X$KFVACFSREALMFILTER|kernel ASM volume ACFS (security) realm filter
X$KFVACFSREALMGROUP|kernel ASM volume ACFS (security) realm group
X$KFVACFSREALMS|kernel ASM volume ACFS (security) realms
X$KFVACFSREALMUSER|kernel ASM volume ACFS (security) real user
X$KFVACFSREPL|kernel ASM volume ACFS replication
X$KFVACFSREPLTAG|kernel ASM volume ACFS replication tag
X$KFVACFSRULE|kernel ASM volume ACFS rule
X$KFVACFSRULESET|kernel ASM volume ACFS ruleset 
X$KFVACFSRULESETRULE|kernel ASM volume ACFS ruleset rule
X$KFVACFSS|kernel ASM volume ACFS snapshot
X$KFVACFSTAG|kernel ASM volume ACFS tag
X$KFVACFSV|kernel ASM volume ACFS volume
X$KFVOFS|
X$KFVOFSV|
X$KFVOL|kernel ASM volume
X$KFVOLSTAT|kernel ASM volume statistics
X$KFZGDR|kernel ASM security group (to) diskgroup
X$KFZPBLK|kernel ASM security password (file) blocknumbers
X$KFZUAGR|kernel ASM security user (to) ASM (file) access group
X$KFZUDR|kernel ASM security user (to) diskgroup 
X$KGHLU|kernel generic heap least recently used
X$KGICC|kernel generic instantiation cursor cache (session)
X$KGICS|kernel generic instantiation cursor (cache) system wide
X$KGLAU|kernel generic library cache authorization
X$KGLDP|kernel generic library cache dependency
X$KGLJMEM|kernel generic library cache java memory. used by library cache java simulator
X$KGLJSIM|kernel generic library cache java simulator
X$KGLLC|kernel generic library cache latch cleanup
X$KGLLK|kernel generic library cache lock
X$KGLMEM|kernel generic library cache memory. used by library cache simulator
X$KGLNA|kernel generic library cache name. text of sql cursors only
X$KGLNA1|kernel generic library cache name. text of sql cursors only
X$KGLOB|kernel generic library cache object
X$KGLOBXML|kernel generic library cache object xml (version of x$kglob)
X$KGLPN|kernel generic library cache pin
X$KGLRD|kernel generic library cache readonly dependency
X$KGLSIM|kernel generic library cache simulator
X$KGLSN|kernel generic library cache schema number. number (kglntsnm) is user$.user#
X$KGLST|kernel generic library cache statistics
X$KGLTR|kernel generic library cache translation
X$KGLXS|kernel generic library cache access table
X$KGSCC|kenrel generic session cursor cache
X$KGSKASP|kernel generic service resource manager active session pool
X$KGSKCFT|kernel generic service resource manager consumer group ? statistics
X$KGSKCP|kernel generic service resource manager cpu method
X$KGSKDOPP|kernel generic service resource manager degree of parallellism policy
X$KGSKMEMINFO|kernel generic service resource manager memory information. doesn't seem to be populated by default.
X$KGSKNCFT|kernel generic service resource manager named classes ? statistics(?)
X$KGSKPDBFT|kernel generic service resource manager PDB ? statistics
X$KGSKPDBHISTFT|kernel generic service resource manager PDB historic ? statistics
X$KGSKPFT|kernel generic service resource manager plan ? statistics
X$KGSKPP|kernel generic service resource manager plan policy
X$KGSKQUEP|kernel generic service resource manager queueing policy
X$KGSKSCS|
X$KGSKTE|
X$KGSKTO|
X$KGSKVFT|kernel generic service resource manager virtual fixed table
X$KJAC_CONFIG|kernel lock management application continuity configuration
X$KJAC_ID|kernel lock management application continuity identification
X$KJAC_MY_ID|kernel lock management application continuity my identification
X$KJBFPBR|kernel lock management global cache service flash (cache) persistent global cache service resources
X$KJBL|kernel lock management global cache service locks
X$KJBLFX|
X$KJBR|kernel lock management global cache service resources
X$KJBRFX|
X$KJCISOT|
X$KJCISPT|
X$KJCTFR|
X$KJCTFRI|
X$KJCTFS|
X$KJDDDEADLOCKS|kernel lock management deadlock detection deadlocks
X$KJDDDEADLOCKSES|kernel lock management deadlock detection deadlocked sessions
X$KJDRBH|
X$KJDRHV|kernel lock management dynamic remastering hash value
X$KJDRMAFNSTATS|kernel lock management dynamic remastering affinity statistics
X$KJDRMHVSTATS|kernel lock management dynamic remastering hash value statistics
X$KJDRMREADMOSTLYSTATS|kernel lock management dynamic remastering readmostly statistics
X$KJDRMREQ|kernel lock management dynamic remastering modify request
X$KJDRPCMHV|kernel lock management dynamic remastering parallel cache management hash value
X$KJDRPCMPF|kernel lock management dynamic remastering parallel cache management mapped file
X$KJFMHBACL|kernel lock management health monitor/heartbat monitor heartbeat action list?
X$KJICVT|kernel lock management IPC? convert; local and remote RAC lock conversion statistics
X$KJIDT|
X$KJILFT|
X$KJILKFT|kernel lock management IPC? lock ? ?; all current RAC locks known to the lock manager
X$KJIRFT|kernel lock management IPC? resource ? ?; all current resources
X$KJISFT|kernel lock management IPC? statistics ? ?; RAC statistics
X$KJITRFT|kernel lock management IPC? traffic (controller) statistics
X$KJKMKGA|
X$KJKMLOCK|kernel lock management accelerator locks
X$KJKMREQ|kernel lock management accelerator requests
X$KJLEQFP|
X$KJMDDP|kernel lock management LMD detached process (statistics)
X$KJMSDP|kernel lock management LMS detached process (statistics)
X$KJPMPRC|
X$KJPNPX|
X$KJREQFP|
X$KJRTBCFP|
X$KJR_CHUNK_STATS|
X$KJR_FREEABLE_CHUNKS|
X$KJSCAPKAT|
X$KJSCASVCAT|
X$KJXGNA_STATS|kernel lock management cross instance group services namespaces statistics
X$KJXM|kernel lock management cross instance messaging
X$KJZNCBHANGS|
X$KJZNHANGS|kernel lock management diag node layer hangs
X$KJZNHANGSES|kernel lock management diag node layer hang session
X$KJZNHMLSI|kernel lock management diag node layer hang manager logical session index(?)
X$KJZNHNGMGRSTS|kernel lock management diag node layer hang manager statistics
X$KJZNHNGSTATS|kernel lock management diag node layer hang statistics
X$KJZNRSLNRC|kernel lock management diag node layer resolution resolution buckets
X$KJZNWLMPCRANK|kernel lock management diag node layer workload management (qos) performance class rank
X$KJZSIWTEVT|kernel lock management diag ? ? wait event. contains statistics of all wait events.
X$KKAEET|kernel compile ? editions editionable type
X$KKCNEREG|kernel compile streams/advanced queueing connection non-durable registrations
X$KKCNEREGSTAT|kernel compile streams/advanced queueing connection non-durable registration status
X$KKCNRSTAT|kernel compile streams/advanced queueing connection registration status
X$KKKICR|kernel compile workload IO calibration results
X$KKOAR_HINT|kernel compile optimizer automatic (sql) reoptimization hint. statistics feedback for reoptimization.
X$KKOCS_HISTOGRAM|kernel compile optimizer (adaptive) cursor sharing histogram
X$KKOCS_SELECTIVITY|kernel compile optimizer (adaptive) cursor sharing selectivity
X$KKOCS_STATISTICS|kernel compile optimizer (adaptive) cursor sharing statistics
X$KKSAI|kernel compile shared objects (cursor) allocation information. empty, require trigger to be filled?
X$KKSBV|kernel compile shared objects bind variables
X$KKSCS|kernel compile shared objects child cursor
X$KKSPCIB|kernel compile shared objects map cursor ? ? cursor to session mapping.
X$KKSSQLSTAT|kernel compile shared objects sql statistics
X$KKSSRD|kernel compile shared objects sql redirection
X$KKSXSQLSTAT|kernel compile shared objects translated sql statistics. sql translation framework.
X$KLCIE|kernel (direct path) loader creation? index errors. errors that occured during direct path loads.
X$KLPT|kernel (direct path) loader partition statistics
X$KMCQS|kernel multi-threaded circuit (current) queue state
X$KMCVC|kernel multi-threaded circuit virtual circuit (state)
X$KMGSBSADV|kernel memory granule sga base advise. sga target advice (sga_target)
X$KMGSBSMEMADV|kernel memory granule sga base memory advise. memory target advice (memory_target)
X$KMGSCT|kernel memory granule sga components
X$KMGSOP|kernel memory granule sga operations
X$KMGSTFR|kernel memory granule sga transfer
X$KMMDI|kernel multi-threaded monitor dispatcher info
X$KMMDP|kernel multi-threaded monitor displatcher config protocol info
X$KMMHST|kernel multi-threaded monitor shared (server) statistics
X$KMMNV|kernel multi-threaded(?) monitor network values
X$KMMRD|kernel multi-threaded monitor shared (server) dispatcher (statistics, in 12 buckets/ranges of time)
X$KMMSAS|kernel multi-threaded monitor system activity statistics(?)
X$KMMSG|kernel multi-threaded monitor session global (statistics)
X$KMMSI|kernel multi-threaded monitor (shared) server info (status)
X$KMPCMON|kernel multi-threaded(?) pool connection monitor. database resident connection pool.
X$KMPCP|kernel multi-threaded(?) pool connection processes. database resident connection pool.
X$KMPCSO|kernel multi-threaded(?) pool connection state objects(?). database resident connection pool.
X$KMPDH|
X$KMPSRV|kernel multi-threaded(?) pool server. database resident connection pool.
X$KNGFL|
X$KNGFLE|
X$KNLAROW|kernel replication pool advice rows
X$KNLASG|kernel replication pool allocated SGA
X$KNLPMSGSTAT|kernel replication AQ IPC message statistics
X$KNLP_ACTV_MSGS|kernel replication AQ IPC active messages
X$KNLP_PEND_MSGS|kernel replication AQ IPC pending messages
X$KNSTACR|kernel replication streams apply coordinator
X$KNSTANR|kernel replication streams apply acknowledge receive(?)
X$KNSTASL|kernel replication streams apply slave
X$KNSTCAP|kernel replication streams capture. streams and xstreams.
X$KNSTCAPCACHE|kernel replication streams capture cache
X$KNSTCAPS|kernel replication streams capture ? goldengate.
X$KNSTMT|kernel replication streams statement tracking
X$KNSTMVR|kernel replication streams materialized view refresh
X$KNSTOGGC|kernel replication streams oracle goldengate capabilities. also shows count and last used time.
X$KNSTORD|kernel replication streams online redefinition. information about current online redefinition actions.
X$KNSTPSTS|kernel replication streams apply server statistics
X$KNSTRPP|kernel replication streams replication properties
X$KNSTRQU|kernel replication streams replication queue
X$KNSTSESS|kernel replication streams sessions
X$KNSTTXN|kernel replication streams transactions
X$KNSTXSTS|kernel replication streams transaction status
X$KOCST|kernel (session) object cache statistics
X$KPDBVPROXY|kernel pluggable database serving (as) proxy (for)
X$KPONDCONSTAT|kernel programmatic interface oracle notification advanced queueing connection statistics
X$KPONDESTAT|kernel programmatic interface oracle notification advanced queueing extended statistics(?)
X$KPONESTAT|kernel programmatic interface oracle notification event monitor statistics
X$KPONEXSTAT|
X$KPONJSTAT|
X$KPOQSTA|kernel programmatic interface result cache statistics
X$KPOXFT|kernel programmatic interface oracle connection interface types(?)
X$KPPLCC_INFO|kernel programmatic interface database resistent connection pool connection class (level) info
X$KPPLCC_STATS|kernel programmatic interface database resistent connection pool connection class (level) statistics
X$KPPLCONN_INFO|kernel programmatic interface database resistent connection pool connection info
X$KPPLCP_STATS|kernel programmatic interface database resistent connection pool connection pool statistics
X$KQDPG|kernel query dictionary pga
X$KQFCO|kernel query fixed table columns
X$KQFDT|kernel query fixed derived table
X$KQFOPT|
X$KQFP|kernel query fixed package
X$KQFSZ|kernel query fixed size
X$KQFTA|kernel query fixed tables
X$KQFTVRTTST0|
X$KQFVI|kernel query fixed views
X$KQFVT|kernel query fixed view table
X$KQLFBC|kernel query library cache fixed table bind capture
X$KQLFSQCE|kernel query library cache fixed table sql cursor environment
X$KQLFXPL|kernel query library cache fixed table explain plans
X$KQLSET|kernel query library cache subordinate cache entries
X$KQPXINV|kernel query patching execute? inventory. recursively loads opatch data into opatch_xinv_tab.
X$KQRFP|kernel query rowcache find parent
X$KQRFS|kernel query rowcache find subordinate
X$KQRPD|kernel query rowcache parent definition
X$KQRSD|kernel query rowcache subordinate definition
X$KQRST|kernel query rowcache statistics
X$KRASGA|kernel redo fast recovery area ?. ceilasm column set to 1 sets rounding up to MB for FRA views.
X$KRBABRSTAT|kernel redo backup/restore auto block (media) recovery statistics
X$KRBAFF|kernel redo backup/restore affinity. holds affinity information which file is connected to which node/device.
X$KRBMCA|kernel redo backup/restore miscellaneous compression algorithms
X$KRBMROT|kernel redo backup/restore miscellaneous rman output
X$KRBMRST|kernel redo backup/restore miscellaneous rman status current
X$KRBMSFT|kernel redo backup/restore miscellaneous search file ?
X$KRBPDATA|
X$KRBPDIR|
X$KRBPHEAD|
X$KRBPPBCTX|
X$KRBPPBTBL|
X$KRBPSPARSE|
X$KRBZA|kernel redo backup/restore encryption algorithms
X$KRCBIT|kernel recovery block change tracking bitmap block
X$KRCCDE|kernel redo block change tracking change descriptors
X$KRCCDR|
X$KRCCDS|kernel redo block change tracking change descriptors statistics
X$KRCEXT|kernel redo block change tracking extent map (of block change tracking file)
X$KRCFBH|kernel redo block change tracking file bitmap header
X$KRCFDE|kernel redo block change tracking file descriptor
X$KRCFH|kernel redo block change tracking file header
X$KRCGFE|
X$KRCSTAT|kernel redo block change tracking status
X$KRDEVTHIST|kernel redo standby event histograms
X$KRDMMIRA|kernel redo datafiles multi instance recovery multi instance recovery
X$KRDRSBROV|
X$KRFBLOG|kernel redo flashback database log
X$KRFGSTAT|kernel redo flashback database log status
X$KRFSTHRD|kernel redo/remote fileserver thread
X$KRSOPROC|kernel redo standby monitor processes
X$KRSSMS|kernel redo standby scheduler managed standby
X$KRSSRTT|kernel redo standby scheduler process status
X$KRSTALG|kernel redo standby facility messages
X$KRSTAPPSTATS|kernel redo standby application status
X$KRSTDEST|kernel redo status (archive) destination
X$KRSTDGC|kernel redo standby dataguard config
X$KRSTPVRS|kernel redo standby apply variance(?) status
X$KRVSLV|kernel redo recovery apply server logical standby v? session
X$KRVSLVAS|
X$KRVSLVPG|kernel redo recovery apply server logical standby v? progress
X$KRVSLVS|kernel redo recovery apply server logical standby v? session identification
X$KRVSLVST|kernel redo recovery apply server logical standby v? status
X$KRVSLVTHRD|kernel redo recovery apply server logical standby v? thread
X$KRVXDKA|
X$KRVXDTA|
X$KRVXISPCHK|
X$KRVXISPLCR|
X$KRVXOP|kernel redo recovery extract operation
X$KRVXSV|kernel redo recovery extract statistics values
X$KRVXTHRD|kernel redo recovery extract thread
X$KRVXTX|kernel redo recovery extract transaction
X$KRVXWARNV|kernel redo recovery extract warning view(?)
X$KRVXWNMESG|kernel redo recovery extract warning message
X$KSACLTAB|kernel service access control list table
X$KSAST|kernel service asynchronous messages status
X$KSBDD|kernel service background detached (process) definition
X$KSBDP|kernel service background detached processes
X$KSBDPNEEDED|kernel service background determined (number of) processes needed
X$KSBFT|
X$KSBSRVDT|kernel service background server details. process name, description and c header file.
X$KSBTABACT|kernel service background table of actions
X$KSBUCPUWTM|kernel service background ? cpu wait time
X$KSDAF|
X$KSDAFT|
X$KSDHNG_CACHE_HISTORY|kernel service debug hang cache history
X$KSDHNG_CHAINS|kernel service debug hang chains
X$KSDHNG_SESSION_BLOCKERS|kernel service debug hang session blockers
X$KSFDFTYP|kernel service functions disk file types
X$KSFDKLL|kernel service functions disk kernel ? outliers. only populated on solaris platform (uses dtrace in the background via the GEN0 process).
X$KSFDSSCLONEINFO|kernel service functions disk statistics snapshot clone (file) info
X$KSFDSTBLK|kernel service functions disk statistics blockdevice. empty, maybe this needs activating.
X$KSFDSTCG|kernel service functions disk statistics consumer group
X$KSFDSTCMP|kernel service functions disk statistics component (usage type)
X$KSFDSTFILE|kernel service functions disk statistics file (type)
X$KSFDSTHIST|kernel service functions disk statistics history
X$KSFDSTLL|kernel service functions disk statistics ? outliers. all IOs except LGWR taking longer than 500ms.
X$KSFDSTTHIST|
X$KSFHDVNT|kernel service functions harddisk device entries(?)
X$KSFMCOMPL|kernel service functions (file) mapping component list
X$KSFMELEM|kernel service functions (file) mapping element
X$KSFMEXTELEM|kernel service functions (file) mapping extra (information for) elements
X$KSFMFILE|kernel service functions (file) mapping file
X$KSFMFILEEXT|kernel service functions (file) mapping file extent
X$KSFMIOST|kernel service functions (file) mapping file IO stack
X$KSFMLIB|kernel service functions (file) mapping library
X$KSFMSUBELEM|kernel service functions (file) mapping subelement
X$KSFQDVNT|kernel service functions sequential (IO) device entries
X$KSFQP|kernel service functions sequential (IO) performance
X$KSFVQST|
X$KSFVSL|kernel service functions (IO) slaves
X$KSFVSTA|kernel service functions (IO) slave status
X$KSIMAT|kernel service instance locking management attributes
X$KSIMAV|kernel service instance locking management attribute values for all instances
X$KSIMSI|kernel service instance locking management serial (and) instance (numbers)
X$KSIMTSR|
X$KSIPCIP|kernel service IPC ip addresses. 
X$KSIPCIP_CI|
X$KSIPCIP_KGGPNP|kernel generic IPC ip addresses. managed by kernel generic grid plug and play
X$KSIPCIP_OSD|kernel generic IPC ip addresses. operating system dependent(?)
X$KSIPC_INFO|kernel service IPC info. defined in x$kqfta, but not available.
X$KSIPC_PROC_STATS|kernel service IPC process statistics. defined in x$kqfta, but not available.
X$KSIPC_SKGSNDOMAIN|kernel service IPC os dependent kernel generic service NUMA domains
X$KSIRESTYP|kernel service instance locking (lock/enqueue) resource types
X$KSIRGD|
X$KSIRPINFO|kernel service infrastructure(?) patch info. only returns rows in ASM instance, about GI patches applied.
X$KSI_REUSE_STATS|kernel service instance locking (lock/enqueue) reuse stats
X$KSKCDBPLW|kernel service resource manager CDB plan window
X$KSKCGMETRIC|kernel service resource manager consumer group metrics
X$KSKPDBMETRIC|kernel service resource manager PDB metrics
X$KSKPLW|kernel service resource manager plan window
X$KSKQDFT|
X$KSKQVFT|
X$KSLCS|kernel service latch (event) classes
X$KSLECLASS|
X$KSLED|kernel service latch event descriptions
X$KSLEI|kernel service latch events for instance
X$KSLEMAP|kernel service latch event map
X$KSLEPX|
X$KSLES|kernel service latch events for session
X$KSLHOT|kernel service latch hot blocks. set _db_hot_block_tracking to true to track hot blocks in the buffercache
X$KSLLCLASS|kernel service latch classes
X$KSLLD|kernel service latch latch descriptions
X$KSLLT|kernel service latch latch
X$KSLLTR|kernel service latch resources(?)
X$KSLLW|kernel service latch latch (context) where
X$KSLPO|kernel service latch posting
X$KSLSCS|kernel service latch statistics (event) classes
X$KSLSESHIST|kernel service latch statistics event statistics histograms
X$KSLSESHIST_MICRO|kernel service latch statistics event statistics histograms microseconds
X$KSLSESOUT|kernel service latch statistics event statistics outliers
X$KSLWH|kernel service latch wait (event) history
X$KSLWSC|kernel service latch no-wait and sleep count statistics by context
X$KSLWT|kernel service latch (per session) wait
X$KSMDD|kernel service memory segmented (array) definition
X$KSMDUT1|
X$KSMFS|kernel service memory fixed sga
X$KSMFSV|kernel service memory fixed sga vectors
X$KSMGE|kernel service memory granule state
X$KSMHP|kernel service memory heap
X$KSMJCH|kernel service memory java chunks
X$KSMJS|kernel service memory java sga
X$KSMLRU|kernel service memory least recently used
X$KSMLS|kernel service memory large sga
X$KSMMEM|kernel service memory memory
X$KSMMGAPID|kernel service memory MGA pid
X$KSMMGASEG|kernel service memory MGA segments
X$KSMNIM|
X$KSMNS|kernel service memory numa statitics
X$KSMPDBCSD|
X$KSMPGDP|kernel service memory pga detailed program
X$KSMPGDST|kernel service memory pga detailed statistics
X$KSMPGDSTA|kernel service memory pga detailed statistics additional
