X$ABSTRACT_LOB|abstract lob. special type of temporary lob.
X$KSMPGST|kernel service memory pga statistics
X$KSMPP|kernel service memory pga heap
X$KSMSD|kernel service memory sga definitions
X$KSMSGMAP|kernel service memory sga map
X$KSMSGMEM|kernel service memory sga memory
X$KSMSP|kernel service memory sga heap
X$KSMSPR|kernel service memory shared pool reserved
X$KSMSP_DSNEW|kernel service memory shared pool duration statistics new
X$KSMSP_NWEX|kernel service memory shared pool new efficient examine. shows subpools and durations
X$KSMSS|kernel service memory sga statistics
X$KSMSSINFO|kernel service memory sga os info
X$KSMSST|kernel service memory sga streams
X$KSMSTRS|kernel service memory streams statistics
X$KSMUP|kernel service memory uga heap
X$KSMXMINFO|kernel service memory extended memory (persistent memory) info
X$KSNSOBJ|
X$KSNSRESINFO|
X$KSOLSFTS|kernel service operations object level statistics fts?
X$KSOLSSTAT|kernel service operations object level statistics statistic names
X$KSOLTD|kernel service operations lightweight tasks descriptions(?)
X$KSO_PRESPAWN_POOL|kernel service operations prespawn pool (multithreaded oracle only)
X$KSO_SCHED_DELAY_HISTORY|kernel service operations scheduler delay history
X$KSPCS_CPU_STAT|
X$KSPPCV|kernel service parameter parameter current value
X$KSPPCV2|kernel service parameter parameter current value
X$KSPPI|kernel service parameter parameter info
X$KSPPO|kernel service parameter parameter obsolete
X$KSPPSCV|kernel service parameter parameter system current value
X$KSPPSV|kernel service parameter parameter system value
X$KSPPSV2|kernel service parameter parameter system value
X$KSPRSTV|kernel service parameter reset value
X$KSPRSTV2|kernel service parameter reset value
X$KSPSPFH|kernel service parameter spfile header
X$KSPSPFILE|kernel service parameter spfile
X$KSPTCH|kernel service patch
X$KSPVLD_VALUES|kernel service parameter valid values
X$KSQDN|kernel service enqueue (global) database name
X$KSQEQ|kernel service enqueue en-queue
X$KSQEQTYP|kernel service enqueue enqueue types
X$KSQRS|kernel service enqueue resource
X$KSQST|kernel service enqueue status
X$KSRCCTX|kernel service reliable message channel context
X$KSRCDES|kernel service reliable message channel description
X$KSRCHDL|kernel service reliable message channel handle
X$KSRMPCTX|kernel service reliable message message progress context?
X$KSRMSGDES|kernel service reliable message message descriptions
X$KSRMSGO|kernel service reliable message message overview?
X$KSRPCIOS|kernel service remote procedure calls (RPC) IOs
X$KSSQUAR|kernel service state objects quarantine
X$KSSQUAR_REG|kernel service state objects querantine ?
X$KSSQUAR_SUM|kernel service state objects quarantine summary
X$KSTEX|kernel service trace execution
X$KSUCF|kernel service user cost function (resource limit)
X$KSUCLNDPCC|kernel service user cleanup dead processes. shows dead to be cleaned up processes
X$KSUCLNPROC|kernel service user cleanup processes. processes that can cleanup dead processes
X$KSUCPUSTAT|kernel service user cpu statistics
X$KSUGBLNETSTAT|
X$KSUGBLNETSTATAWR|
X$KSUINSTSTAT|kernel service user instance statistics. seems to be some cell and a lot NS (dg?) statistics
X$KSULL|kernel service user license limit
X$KSULOP|kernel service user long operations
X$KSULV|kernel service user locale value
X$KSUMYSTA|kernel service user mystat
X$KSUNETSTAT|kernel service user network statistics
X$KSUPDBSES|kernel service user pluggable database sessions
X$KSUPGP|kernel service user process group
X$KSUPGS|kernel service user process group sniped
X$KSUPL|kernel service user process (resource) limit
X$KSUPR|kernel service user process
X$KSUPRLAT|kernel service user process latch
X$KSURLMT|kernel service user resource limits
X$KSURU|kernel service user resource usage
X$KSUSD|kernel service user statistics descriptions
X$KSUSE|kernel service user session
X$KSUSECON|kernel service user session context
X$KSUSECST|kernel service user session status for events
X$KSUSEH|
X$KSUSESTA|kernel service user session statistics
X$KSUSEX|kernel service user session exclusive? seems to be used by rman.
X$KSUSGIF|kernel service user session general information(?). contains one row in which ksusgstl indicates sesstat#+1 (sysstat contains more statistics)
X$KSUSGSTA|kernel service user statistics global statistics
X$KSUSIO|kernel service user session (disk) io
X$KSUSM|kernel service user session migration
X$KSUTM|kernel service user timer
X$KSUVMSTAT|kernel service user virtual memory statistics
X$KSUXSINST|kernel service user extended statistics instance
X$KSUZSA|
X$KSWSAFTAB|
X$KSWSASTAB|kernel service workgroup services active services table
X$KSWSCLSTAB|kernel service workgroup services (wait event) classes table
X$KSWSCRSSVCTAB|kernel service workgroup services cluster ready services (CRS) services table.
X$KSWSCRSTAB|kernel service workgroup services cluster ready services (CRS) table. contains ONS port and SCAN name.
X$KSWSEVTAB|kernel service workgroup services event tab. waitevents per service
X$KSWSINTTAB|
X$KSWSJPOPERTAB|kernel service workgroup services java patching operations table(?)
X$KSWSJPTAB|kernel service workgroup services java patching table
X$KSXAFA|kernel service cross instance parallel affinity file affinity
X$KSXMCOLST|
X$KSXMME|kernel service cross instance modification dml entries?. set _dml_frequency_tracking to true to see data
X$KSXM_DFT|kernel service cross instance modification dml frequency tracking. set _dml_frequency_tracking to true to see data
X$KSXM_EXP_STATS|
X$KSXM_ZUT|
X$KSXPCLIENT|kernel service cross instance ipc client
X$KSXPIA|kernel service cross instance ipc available. interfaces available (configured) by the instance for RAC.
X$KSXPIF|kernel service cross instance ipc interfaces. all interfaces visible to instance
X$KSXPPING|kernel service cross instance ipc ping
X$KSXPTESTTBL|kernel service cross instance test table
X$KSXP_STATS|kernel service cross instance ipc statistics. defined in x$kqfta, but not available.
X$KSXRCH|kernel service cross instance broadcast channels
X$KSXRCONQ|kernel service cross instance broadcast convert? queues 
X$KSXRMSG|kernel service cross instance broadcast messages
X$KSXRREPQ|kernel service cross instance broadcast reply? queues
X$KSXRSG|kernel service cross instance broadcast sga(?)
X$KTADM|kernel transaction table access dml lock
X$KTATL|kernel transaction table access transaction lock
X$KTATRFIL|
X$KTATRFSL|
X$KTCNCLAUSES|kernel transaction control change notification clauses
X$KTCNINBAND|
X$KTCNQROW|kernel transaction control change notification query row specifics
X$KTCNQUERY|kernel transaction control change notification query
X$KTCNREG|kernel transaction control change notification registration
X$KTCNREGQUERY|kernel transaction control change notification registration query
X$KTCSP|kernel transaction control savepoints
X$KTCXB|kernel transaction control transaction object
X$KTFBFE|kernel transaction file bitmap free extent
X$KTFBHC|kernel transaction file bitmap header control
X$KTFBNSTAT|kernel transaction file bigfile numeric? statistics
X$KTFBUE|kernel transaction file bitmap used extent
X$KTFSAN|
X$KTFSBI|
X$KTFSIMSTAT|
X$KTFSRI|
X$KTFSTAT|
X$KTFTBTXNGRAPH|kernel transaction flashback transaction (dependency) graph
X$KTFTBTXNMODS|kernel transaction flashback transaction modifications
X$KTFTHC|kernel transaction file temp header space
X$KTFTME|kernel transaction file temp map extents
X$KTIFB|
X$KTIFF|kernel transaction in-memory undo flush functions
X$KTIFP|kernel transaction in-memory undo flush pools
X$KTIFV|
X$KTMTXNCHUNK|
X$KTMTXNCRCLONE|
X$KTMTXNDELTA|
X$KTMTXNHEAD|
X$KTPRHIST|kernel transaction parallel (transaction) recovery history
X$KTPRXRS|kernel transaction parallel (transaction) recovery transaction recovery server
X$KTPRXRT|kernel transaction parallel (transaction) recovery transaction recovery transactions
X$KTRSO|kernel transaction resumable state object?
X$KTSIMAPOOL|kernel transaction in-memory area pool
X$KTSIMAU|kernel transaction in-memory area used
X$KTSIMXMEMAREA|kernel transaction in-memory x-mem area
X$KTSJPROC|kernel transaction space management job process
X$KTSJTASK|kernel transaction space management job task
X$KTSJTASKCLASS|kernel transaction space management job task class
X$KTSKSTAT|kernel transaction space management shrink statistics
X$KTSLCHUNK|kernel transaction space management lob chunk
X$KTSPGS_STAT|kernel transaction space managemet get space statistics(?)
X$KTSPSTAT|kernel transaction space management space statistics
X$KTSP_REPAIR_LIST|kernel transaction space management repair list
X$KTSSO|kernel transaction space management sort (segment)
X$KTSSPU|kernel transaction space management space usage
X$KTSTFC|kernel transaction space management sort segment file cached information
X$KTSTSSD|kernel transaction sort segments sort segment descriptor
X$KTSTUSC|
X$KTSTUSG|
X$KTSTUSS|
X$KTTEFINFO|kernel transaction tablespace extra file info(?)
X$KTTETS|kernel transaction tablespace extra tablespace statistics(?)
X$KTTVS|kernel transaction tablespace valid slaveundo
X$KTUCUS|kernel transaction corrupt undos? contains corrupt_xid field.
X$KTUGD|kernel transaction undo global data
X$KTUMASCN|kernel transaction undo minimum active scn
X$KTUQQRY|kernel transaction undo flashback? query
X$KTURD|kernel transaction undo inuse descriptors
X$KTURHIST|kernel transaction undo recovery history
X$KTUSMST|kernel transaction undo system managed (undo) statistics
X$KTUSMST2|kernel transaction undo system manager (undo) statistics 2
X$KTUSUS|kernel transaction system managed undo slots
X$KTUTST|kernel transaction undo temporary undo statistics
X$KTUXCHE|
X$KTUXE|kernel transaction undo transaction entry
X$KUPVA|kernel utility datapump fixed table session
X$KUPVJ|kernel utility datapump fixed table job
X$KVII|kernel view instance initialized (internal parameters)
X$KVIS|kernel view instance structures (internal parameters)
X$KVIT|kernel view instance transistory (internal parameters)
X$KWDDEF|
X$KWQBPMT|kernel advanced queueing buffer (streams memory) process measurement?
X$KWQDLSTAT|
X$KWQITCX|
X$KWQMNC|
X$KWQMNJIT|
X$KWQMNSCTX|
X$KWQMNTASK|
X$KWQMNTASKSTAT|
X$KWQPD|
X$KWQPS|
X$KWQSI|
X$KWRSNV|
X$KWSBGAQPCSTAT|
X$KWSBGQMNSTAT|
X$KWSBJCSQJIT|
X$KWSBSMSLVSTAT|
X$KWSCPJOBSTAT|
X$KWSSUBUSTATS|
X$KXDBIO_STATS|kernel execution exadata block level intelligent operations statistics
X$KXDCM_DB|kernel execution exadata cell metrics per database
X$KXDCM_DB_HISTORY|kernel execution exadata cell metrics per database history
X$KXDCM_DISK|kernel execution exadata cell metrics per disk
X$KXDCM_DISK_HISTORY|kernel execution exadata cell metrics per disk history
X$KXDCM_GLOBAL|kernel execution exadata cell metrics global
X$KXDCM_GLOBAL_HISTORY|kernel execution exadata cell metrics global history
X$KXDCM_IOREASON|kernel execution exadata cell metrics io reason
X$KXDCM_IOREASON_NAME|kernel execution exadata cell metrics io reason name
X$KXDCM_METRIC_DESC|kernel execution exadata cell metrics metrics description
X$KXDCM_OPEN_ALERTS|kernel execution exadata cell metrics open alerts
X$KXDRS|kernel execution exadata resilvering
X$KXDSPPHYSMP|kernel execution exadata space physical map?
X$KXFBBOX|kernel execution fast (px) black box
X$KXFPBS|kernel execution fast (px) process batch size
X$KXFPCDS|kernel execution fast (px) process and queue manager dequeue statistics
X$KXFPCMS|kernel execution fast (px) process and queue manager coordinator message statistics
X$KXFPCST|kernel execution fast (px) process and queue manager coordinator (query) statistics
X$KXFPDP|kernel execution fast (px) process and queue manager detached process statistics
X$KXFPIG|kernel execution fast (px) process and queue manager instance groups
X$KXFPINSTLOAD|kernel execution fast (px) process and queue manager instance load. trace file using _px_trace has same info, and is more complete
X$KXFPNS|kernel execution fast (px) process and queue manager instance statistics
X$KXFPPFT|
X$KXFPPIG|kernel execution fast (px) process and queue manager process instance groups
X$KXFPREMINSTLOAD|kernel execution fast (px) process and queue manager remote instance load. seems to be related to the resource manager and consumer groups.
X$KXFPSDS|kernel execution fast (px) process and queue manager slave dequeue statistics
X$KXFPSMS|kernel execution fast (px) process and queue manager slave message statistics
X$KXFPSST|kernel execution fast (px) process and queue manager slave (query) statistics
X$KXFPYS|kernel execution fast (px) process and queue manager system statistics
X$KXFQSROW|kernel execution fast (px) query table queue statistics
X$KXFRSVCHASH|kernel execution fast (px) granules service hash
X$KXFSOURCE|kernel execution fast (px) source. seems to hold per slave statistics. usage unknown.
X$KXFTASK|kernel execution fast (px) tasks. seems to be related to cross PDB PX.
X$KXSBD|kernel execution shared cursor bind data
X$KXSCC|kernel execution shared cursor cursor cache data
X$KXSREPLAY|kernel execution shared cursor replay
X$KXSREPLAYDATE|kernel execution shared cursor replay date
X$KXSREPLAYGUID|kernel execution shared cursor replay GUID
X$KXSREPLAYLOB|kernel execution shared cursor replay LOB
X$KXSREPLAYSEQ|kernel execution shared cursor replay sequence
X$KXSREPLAYTIME|kernel execution shared cursor replay timestamp
X$KXTTSTECS|kernel execution temporary table statistics column statistics
X$KXTTSTEHS|kernel execution temporary table statistics histograms
X$KXTTSTEIS|kernel execution temporary table statistics index statistics
X$KXTTSTETS|kernel execution temporary table statistics table statistics
X$KXTT_PTT|kernel execution temporary table private temporary tables
X$KYWMCLTAB|
X$KYWMNF|
X$KYWMPCMN|
X$KYWMPCS|
X$KYWMPCTAB|
X$KYWMWRCTAB|
X$KZAHIST|kernel security audit (cleanup events) history
X$KZAJOBS|kernel security audit (cleanup) jobs
X$KZALOADJOBS|kernel security audit load jobs
X$KZAPARAMS|kernel security audit parameters
X$KZATS|kernel security audit (last archive) timestamp
X$KZCKMCS|kernel security code-based access encryption support management client secrets
X$KZCKMEK|kernel security code-based access encryption support management encryption key
X$KZDOS|kernel security dictionary support OS roles
X$KZDPSUPSF|kernel security dictionary transparent sensitive data protection supported feature
X$KZEKMENCWAL|kernel security encryption key management encryption wallet
X$KZEKMFVW|kernel security encryption key management field values wallet
X$KZPOPR|kernel security privileges object privileges
X$KZRTPD|kernel security virtual private database current policies and predicates
X$KZSPR|kernel security session privileges
X$KZSRO|kernel security session roles
X$KZSRPWFILE|kernel security session remote password file
X$KZSRT|kernel security session remote password file table entries
X$KZVDVCLAUSE|kernel security data vault valid (alter system/session) clauses
X$LCR|
X$LE|lock element
X$LOBSEGSTAT|lob segment statistics
X$LOBSTAT|lob statistics
X$LOBSTATHIST|lob statistics history
X$LOCKDOWN|lockdown rules (applicable in the PDB where it is queried)
X$LOGBUF_READHIST|log buffer read history. DG async redo transport read history from log buffer.
X$LOGMNR_ATTRCOL$|
X$LOGMNR_ATTRIBUTE$|
X$LOGMNR_CALLBACK|
X$LOGMNR_CDEF$|
X$LOGMNR_CLU$|
X$LOGMNR_COL$|
X$LOGMNR_COLTYPE$|
X$LOGMNR_CONTENTS|
X$LOGMNR_DICT$|
X$LOGMNR_DICTIONARY|
X$LOGMNR_DICTIONARY_LOAD|
X$LOGMNR_ENC$|
X$LOGMNR_ENCRYPTED_OBJ$|
X$LOGMNR_ENCRYPTION_PROFILE$|
X$LOGMNR_FILE$|
X$LOGMNR_IND$|
X$LOGMNR_INDCOMPART$|
X$LOGMNR_INDPART$|
X$LOGMNR_INDSUBPART$|
X$LOGMNR_KOPM$|
X$LOGMNR_KTFBUE|
X$LOGMNR_LATCH|
X$LOGMNR_LOB$|
X$LOGMNR_LOBFRAG$|
X$LOGMNR_LOG|
X$LOGMNR_LOGFILE|
X$LOGMNR_LOGS|
X$LOGMNR_NTAB$|
X$LOGMNR_OBJ$|
X$LOGMNR_OPQTYPE$|
X$LOGMNR_PARAMETERS|
X$LOGMNR_PARTOBJ$|
X$LOGMNR_PROCESS|
X$LOGMNR_PROPS$|
X$LOGMNR_REFCON$|
X$LOGMNR_REGION|
X$LOGMNR_ROOT$|
X$LOGMNR_SEG$|
X$LOGMNR_SESSION|
X$LOGMNR_SUBCOLTYPE$|
X$LOGMNR_TAB$|
X$LOGMNR_TABCOMPART$|
X$LOGMNR_TABPART$|
X$LOGMNR_TABSUBPART$|
X$LOGMNR_TS$|
X$LOGMNR_TYPE$|
X$LOGMNR_UET$|
X$LOGMNR_UNDO$|
X$LOGMNR_USER$|
X$MEMOPTIMIZE_WRITE_AREA|memoptimize write area
X$MESSAGES|messages (for background processes)
X$MESSAGE_CACHE|message cache (for aq messages)
X$MMON_ACTION|manageability monitor actions (with runtime and cputime limits)
X$MMON_AUTOTASK|manageability monitor autotask tasks (with max runtime and interval)
X$MMON_TRACKING_DEBUG|manageability monitor tracking debug. empty, probably needs enabling, unknown how currently.
X$MODACT_LENGTH|(session) module action length (limit)
X$MSGBM|messages bitmap. AQ messages.
X$MUTEX_SLEEP|mutex sleep statistics
X$MUTEX_SLEEP_HISTORY|mutex sleep statistics history
X$NFSCLIENTS|nfs clients. XML DB nfs server
X$NFSLOCKS|nfs locks. XML DB nfs server
X$NFSOPENS|nfs opens. XML DB nfs server
X$NLS_PARAMETERS|native language support parameters
X$NONDURSUB|non-durable subscriptions on shared queues
X$NONDURSUB_LWM|non-durable subscriptions on shared queues low watermarks
X$NSV|netslave processes status. part of dataguard broker
X$OBJECT_AFFINITY_STATISTICS|object affinity statistics
X$OBJECT_POLICY_STATISTICS
X$OBJ_BIN_EXCEPTIONS|object (recycle)bin exceptions(?)
X$OBLNK$|
X$OCT|oracle command types
X$OFSMOUNT|oracle filesystem mount
X$OFS_RW_LATENCY_STATS|oracle filesystem read/write latency statistics
X$OFS_RW_SIZE_STATS|oracle fileysystem read/write size statistics
X$OFS_STATS|oracle filesystem statistics
X$OPARG|operator arguments metadata
X$OPDESC|operator descriptions
X$OPERATORS|operators
X$OPTIM_CALIB_STATS|optimizer colibration status
X$OPTION|option. enabled database options
X$OPVERSION|operator versions
X$ORAFN|oracle function. shows different call types
X$PERSISTENT_PUBLISHERS|persistent publishers
X$PERSISTENT_QUEUES|persistent queues
X$PERSISTENT_SUBSCRIBERS|persistent subscribers
X$POLICY_HISTORY|policy history
X$PQSCANRATE|parallel query scanrate. shows BC (buffercache?) and DR (direct read?) numbers. not sure how/when this gets populated.
X$PRMSLTYX|parameter handling systen level types explanation
X$PROPS|(database) properties, like: name, endian type, NLS
X$QERFXTST|
X$QESBLSTAT|query execute sql bloom (join) filter statistics
X$QESMMAHIST|query execute sql memory management (pga) advise histogram
X$QESMMAPADV|query execute sql memory management advise PGA (target) advise
X$QESMMIWH|query execute sql memory management (pga) ? workarea histogram
X$QESMMIWT|query execute sql memory management (pga) ? workarea table
X$QESMMSGA|query execute sql memory management (pga) sga
X$QESRCDEP|query execute sql result cache dependencies
X$QESRCDR|query execute sql result cache DR
X$QESRCMEM|query execute sql result cache memory
X$QESRCMSG|query execute sql result cache messages
X$QESRCOBJ|query execute sql result cache objects
X$QESRCRD|query execute sql result cache RD
X$QESRCRR|query execute sql result cache RR
X$QESRCSO|query execute sql result cache SO
X$QESRCSTA|query execute sql result cache statistics
X$QESRSTAT|
X$QESRSTATALL|
X$QESXL|query execute sql vector translate
X$QKSBGSES|query compilation sql bug session
X$QKSBGSYS|query compilation sql bug system
X$QKSCESES|query compilation sql compilation environment session
X$QKSCESYS|query compilation sql compilation environment system
X$QKSCR|
X$QKSCR_RSN|
X$QKSFGI_CURSOR|query compilation sql fine graind invalidation cursor
X$QKSFM|query compilation sql fix ?. list of fix_control numbers (optimizer fixes)
X$QKSFMDEP|query compilation sql fix ? dependencies
X$QKSFMPRT|query compilation sql fix ? prerequisites(?)
X$QKSHT|query compilation sql hint
X$QKSMMWDS|query compilation sql memory management workarea ? statistics
X$QKSXA_REASON|
X$QOSADVACTIONDEF|
X$QOSADVFINDINGDEF|
X$QOSADVRATIONALEDEF|
X$QOSADVRECDEF|
X$QOSADVRULEDEF|
X$QUIESCE|instance quiesce state
X$RFAFO|
X$RFAHIST|
X$RFMP|
X$RFMTE|
X$RFOB|
X$RMA_LATCH|
X$RO_USER_ACCOUNT|read-only user accounts. only populated when open in read-only mode.
X$RPOP_FILESTATS|
X$RULE|rule statistics
X$RULE_SET|rule set statistics
X$RXS_SESSION_ROLES|
X$SHADOW_DATAFILE|shadow datafile. for new (12.2+) lost write protection
X$SKGXPIA|operating system dependent kernel generic communication ipc ip address
X$SKGXP_CONNECTION|operating system dependent kernel generic communication ipc connection. defined in x$kqfta, but not available.
X$SKGXP_MISC|operating system dependent kernel generic communication ipc miscellaneous statistics. defined in x$kqfta, but not available.
X$SKGXP_PORT|operating system dependent kernel generic communication ipc port. defined in x$kqfta, but not available.
X$SQL_SHARD|sql shard
X$SQL_TESTCASES|sql testcases
X$TARGETRBA|target redo byte address
X$TEMPORARY_LOB_REFCNT|temporary lob refcount
X$TIMEZONE_FILE|timezone file and version (?/oracore/zoneinfo)
X$TIMEZONE_NAMES|timezone names
X$TRACE|KST (kernel server trace) tracing; shows trace results
X$TRACE_EVENTS|KST (kernel server trace) tracing; shows enabled traces per event
X$UGANCO|user global area network connection
X$UNFLUSHED_DEQUEUES|
X$UNIFIED_AUDIT_RECORD_FORMAT|unified audit record format
X$UNIFIED_AUDIT_TRAIL|unified audit trail
X$VERSION|version
X$VINST|? used for standby state tracking? bug 3939102
X$XML_AUDIT_TRAIL|xml audit trail
X$XPLTON|explain plan trace operation name
X$XPLTOO|explain plan trace operation option
X$XSAGGR|olap analytic workspace aggragate
X$XSAGOP|olap analytic workspace aggragate operations
X$XSAWSO|olap analytic workspace analytic workspace session objects
X$XSLONGOPS|olap analytic workspace long operations
X$XSOBJECT|olap analytic workspace objects
X$XSOQMEHI|olap analytic workspace API memory history
X$XSOQOJHI|olap analytic workspace API object history
X$XSOQOPHI|olap analytic workspace API operations history
X$XSOQOPLU|olap analytic workspace API operations ?
X$XSOQSEHI|olap analytic workspace API session history
X$XSSINFO|olap analytic workspace session info
X$XS_SESSIONS|olap analytic workspace sessions
X$XS_SESSION_NS_ATTRIBUTES|olap analytic workspace session namespace attributes
X$XS_SESSION_ROLES|olap analytic workspace session roles
X$ZASAXTAB|
